,City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Min Temp,Wind Speed
0,534313,Lomovka,100,RU,1644554994.948467,93,53.9194,58.3672,4.12,4.12,4.63
1,2108857,Gizo Government Station,74,SB,1644554995.2975438,80,-8.103,156.8419,80.91,80.91,7.83
2,2270385,Camacha,40,PT,1644554995.5636032,94,33.0833,-16.3333,61.56,60.22,8.05
3,2460954,Araouane,26,ML,1644554995.9326863,26,18.9048,-3.5265,58.26,58.26,14.2
4,964432,Port Alfred,3,ZA,1644554996.1987464,82,-33.5906,26.891,68.85,68.85,4.59
5,3985710,Cabo San Lucas,95,MX,1644554996.2547588,71,22.8909,-109.9124,68.5,55.51,4.7
6,933995,Souillac,40,MU,1644554996.522819,78,-20.5167,57.5167,83.35,80.98,3.44
7,1507390,Dikson,100,RU,1644554996.7898798,93,73.5069,80.5464,5.76,5.76,26.19
8,1279306,Afzalpur,33,IN,1644554997.059941,39,17.2,76.35,80.89,80.89,15.37
9,3393692,Itarema,80,BR,1644554997.3350022,83,-2.9248,-39.9167,76.41,76.41,6.42
10,2122090,Pevek,100,RU,1644554997.6010618,97,69.7008,170.3133,-27.18,-27.18,7.76
11,6185377,Yellowknife,100,CA,1644554997.659075,77,62.456,-114.3525,-17.45,-20.7,5.75
12,4035715,Avarua,12,CK,1644554998.03416,69,-21.2078,-159.775,82.45,82.45,8.05
13,3389321,Santa Rita,40,BR,1644554998.6703033,88,-7.1139,-34.9781,77.67,77.67,2.3
14,1529376,Korla,13,CN,1644554999.0373852,37,41.7597,86.1469,31.93,31.93,3.6
15,2110227,Butaritari,33,KI,1644554999.3504565,78,3.0707,172.7902,82.65,82.65,18.19
16,1488632,Uglovskoye,98,RU,1644554999.6755292,96,51.3557,80.1942,-3.33,-3.33,4.34
17,2022572,Khatanga,14,RU,1644554999.9645944,83,71.9667,102.5,-0.81,-0.81,13.49
18,692315,Sudak,40,UA,1644555000.3476803,79,44.85,34.9667,42.39,42.39,5.68
19,3833367,Ushuaia,40,AR,1644555000.8137858,76,-54.8,-68.3,44.26,44.26,29.93
20,5122534,Jamestown,100,US,1644555001.0898478,51,42.097,-79.2353,33.12,24.53,10.36
21,1485020,Znamenskoye,27,RU,1644555001.385914,92,57.1281,73.8282,-4.29,-4.29,7.43
22,780687,Berlevåg,96,NO,1644555001.658976,92,70.8578,29.0864,26.78,26.78,13.49
23,4030556,Rikitea,43,PF,1644555002.0210571,72,-23.1203,-134.9692,79.63,79.63,15.12
24,729730,Kyustendil,0,BG,1644555002.2911184,72,42.2839,22.6911,35.85,35.85,2.48
25,3440777,Rocha,0,UY,1644555002.5871847,94,-34.4833,-54.3333,63.0,63.0,5.41
26,1490256,Talnakh,16,RU,1644555002.859246,92,69.4865,88.3972,1.2,1.2,12.19
27,1788852,Xining,66,CN,1644555003.133308,70,36.6167,101.7667,24.26,24.26,2.86
28,2016216,Sosnovo-Ozerskoye,88,RU,1644555003.4763849,84,52.5249,111.5418,-8.43,-8.43,7.76
29,218680,Boende,96,CD,1644555003.752448,68,-0.2167,20.8667,73.13,73.13,2.08
30,1488920,Turochak,37,RU,1644555004.0295103,84,52.2576,87.1224,4.35,4.35,2.3
31,3831208,Qaanaaq,64,GL,1644555004.3065717,64,77.484,-69.3632,-23.75,-23.75,5.06
32,1015776,Bredasdorp,0,ZA,1644555004.5846345,88,-34.5322,20.0403,54.72,54.72,4.61
33,2075265,Busselton,1,AU,1644555004.855696,39,-33.65,115.3333,98.1,98.1,12.26
34,110690,Faya,15,SA,1644555005.1277566,76,18.3851,42.4509,53.71,50.52,2.77
35,3874787,Punta Arenas,84,CL,1644555005.5768583,65,-53.15,-70.9167,44.11,44.11,11.01
36,3366880,Hermanus,0,ZA,1644555005.8479197,74,-34.4187,19.2345,61.9,61.9,2.8
37,2155415,New Norfolk,8,AU,1644555006.2450087,26,-42.7826,147.0587,73.65,65.7,1.99
38,4421935,Clarksdale,75,US,1644555006.5210705,61,34.2001,-90.5709,50.92,37.56,0.0
39,2112309,Katsuura,85,JP,1644555006.7941322,57,35.1333,140.3,46.51,44.64,15.26
40,2191562,Dunedin,61,NZ,1644555007.0671935,82,-45.8742,170.5036,62.8,62.8,5.99
41,5106841,Albany,42,US,1644555007.122206,88,42.6001,-73.9662,37.35,27.12,2.42
42,3395981,Maceió,40,BR,1644555007.179219,83,-9.6658,-35.7353,76.44,76.44,5.75
43,5880054,Barrow,100,US,1644555007.4502795,69,71.2906,-156.7887,-16.58,-16.58,9.22
44,1254046,Tura,0,IN,1644555007.7203405,42,25.5198,90.2201,70.57,70.57,5.21
45,3372964,Lagoa,98,PT,1644555008.0624175,69,39.05,-27.9833,58.91,58.91,9.86
46,3652764,Puerto Ayora,88,EC,1644555008.11943,93,-0.7393,-90.3518,74.55,74.55,4.79
47,2337680,Illela,0,NG,1644555008.3904915,11,13.7292,5.2975,63.77,63.77,12.95
48,2643044,Margate,7,GB,1644555008.6615534,85,51.3813,1.3862,37.31,34.11,14.94
49,315202,Eskişehir,1,TR,1644555008.944616,74,39.7767,30.5206,30.25,30.25,4.07
50,2180815,Tuatapere,79,NZ,1644555009.214677,75,-46.1333,167.6833,61.83,61.83,7.78
51,2206939,Bluff,25,NZ,1644555009.4847376,75,-46.6,168.3333,61.81,61.81,12.64
52,1735106,George Town,40,MY,1644555009.54075,79,5.4112,100.3354,84.13,81.99,3.44
53,2210554,Sirte,100,LY,1644555009.8088105,61,31.2089,16.5887,56.97,56.97,3.98
54,5866583,Saint Paul Harbor,100,US,1644555010.1228817,80,57.79,-152.4072,35.11,35.11,29.93
55,6170031,Tuktoyaktuk,100,CA,1644555010.4499552,91,69.4541,-133.0374,-14.28,-14.28,20.8
56,2194098,Ahipara,54,NZ,1644555010.7270179,86,-35.1667,173.1667,77.54,77.54,10.49
57,3419842,Sisimiut,100,GL,1644555010.994078,77,66.9395,-53.6735,13.87,13.87,13.27
58,1486321,Yar-Sale,82,RU,1644555011.2641385,80,66.8333,70.8333,3.58,3.58,17.31
59,1649150,Bengkulu,100,ID,1644555011.5311983,63,-3.8004,102.2655,82.78,82.78,5.39
60,933649,Khakhea,9,BW,1644555011.8072612,61,-24.6895,23.494,71.29,71.29,10.67
61,4252060,Virden,100,US,1644555011.8652754,76,39.5009,-89.7679,37.67,32.05,14.23
62,3447597,Sidrolândia,0,BR,1644555012.1333346,79,-20.9319,-54.9614,75.99,75.99,5.59
63,1524243,Georgiyevka,89,KZ,1644555012.407396,74,43.0369,74.7114,26.64,26.64,4.47
64,3471451,Arraial do Cabo,100,BR,1644555012.7044632,92,-22.9661,-42.0278,72.1,72.1,3.91
65,1734052,Sandakan,40,MY,1644555012.9845262,79,5.8402,118.1179,83.88,83.62,13.0
66,1513087,Nurota,100,UZ,1644555013.2535865,34,40.5614,65.6886,44.69,44.69,4.76
67,6201424,Mataura,24,NZ,1644555013.5346491,59,-46.1927,168.8643,61.48,61.48,8.03
68,2171099,Codrington,97,AU,1644555013.8057106,52,-38.2667,141.9667,65.26,65.26,17.05
69,1686123,Siocon,100,PH,1644555014.0747712,75,7.7061,122.1353,84.31,84.31,8.95
70,2038198,Chaihe,100,CN,1644555014.3808396,87,44.7667,129.7,20.16,20.16,1.23
71,1633419,Padang,100,ID,1644555014.6489005,58,-0.9492,100.3543,86.05,86.05,2.51
72,2121385,Severo-Kuril'sk,90,RU,1644555014.9509685,75,50.6789,156.125,28.53,28.53,3.74
73,364933,Umm Kaddadah,7,SD,1644555015.220029,28,13.6017,26.6876,53.87,53.87,18.99
74,679902,Curteşti,70,RO,1644555015.553104,74,47.7167,26.65,42.31,35.28,3.24
75,3492908,Santo Domingo,13,DO,1644555015.674131,90,18.5001,-69.9886,73.08,73.08,4.03
76,3369157,Cape Town,0,ZA,1644555015.964197,82,-33.9258,18.4232,64.11,62.11,6.91
77,580969,Arkhipo-Osipovka,100,RU,1644555016.238258,90,44.37,38.52,41.31,41.31,12.26
78,64435,Berbera,1,SO,1644555016.503318,60,10.4396,45.0143,74.07,74.07,5.37
79,3443061,Chui,0,UY,1644555016.775379,85,-33.6971,-53.4616,68.97,68.97,9.75
80,5848280,Kapaa,75,US,1644555017.0454397,77,22.0752,-159.319,78.78,69.19,4.61
81,3418910,Upernavik,63,GL,1644555017.315501,98,72.7868,-56.1549,-19.73,-19.73,5.99
82,2137773,Vao,100,NC,1644555017.5865624,85,-22.6667,167.4833,81.7,81.7,32.88
83,1106643,Quatre Cocos,7,MU,1644555017.8656247,72,-20.2078,57.7625,83.08,80.71,5.97
84,5983607,Inuvik,75,CA,1644555018.196699,76,68.3499,-133.7218,-15.74,-23.04,3.44
85,3430863,Mar del Plata,100,AR,1644555018.2587132,86,-38.0023,-57.5575,70.88,69.82,9.22
86,4362001,Mayo,75,US,1644555018.5247734,68,38.8876,-76.5119,44.76,33.78,4.61
87,3359736,Vredendal,0,ZA,1644555018.8958573,72,-31.6683,18.5012,63.07,63.07,1.07
88,1529484,Kumul,100,CN,1644555019.165918,58,42.8,93.45,29.37,29.37,5.5
89,3466165,Cidreira,12,BR,1644555019.453983,82,-30.1811,-50.2056,73.94,73.94,19.37
90,2013279,Vostok,100,RU,1644555019.7230437,82,46.4856,135.8833,22.01,22.01,2.55
91,1804979,Juegang,96,CN,1644555019.993104,63,32.3174,121.1855,45.63,45.63,11.36
92,2439155,Tanout,0,NE,1644555020.2571635,17,14.9709,8.8879,55.99,55.99,12.55
93,2181625,Te Anau,22,NZ,1644555020.5302246,57,-45.4167,167.7167,70.0,70.0,6.24
94,6096551,Pangnirtung,100,CA,1644555020.8532975,97,66.1451,-65.7125,-1.41,-1.41,8.55
95,4726521,San Patricio,89,US,1644555021.1213589,75,28.017,-97.5169,58.82,50.72,6.49
96,5746545,Portland,100,US,1644555021.1793714,89,45.5234,-122.6762,48.52,42.4,8.05
97,1789647,Xichang,11,CN,1644555021.448431,48,27.8964,102.2634,56.86,56.86,3.94
98,5855927,Hilo,75,US,1644555021.8255165,80,19.7297,-155.09,73.13,69.62,0.0
99,3723593,Jérémie,1,HT,1644555022.092577,81,18.65,-74.1167,75.38,75.38,2.04
100,5972291,Havre-St-Pierre,100,CA,1644555022.3616376,100,50.2334,-63.5986,30.79,30.2,4.61
101,3827693,La Macarena,71,CO,1644555022.6286972,94,2.1837,-73.7849,70.72,70.72,2.21
102,1701054,Marawi,100,PH,1644555022.8967576,77,7.9986,124.2928,71.65,71.65,7.11
103,3175096,Laas,33,IT,1644555023.1618176,75,46.6166,10.7002,40.46,16.84,1.68
104,1489822,Tegul'det,26,RU,1644555023.4298775,88,57.3064,88.1667,-1.03,-1.03,2.71
105,4032243,Vaini,40,TO,1644555023.6959379,94,-21.2,-175.2,82.56,82.56,10.36
106,3466704,Castro,9,BR,1644555023.7469492,99,-24.7911,-50.0119,57.38,57.38,4.79
107,608324,Shetpe,17,KZ,1644555024.0150092,75,44.1667,52.1167,31.86,31.86,13.35
108,2264557,Ponta do Sol,100,PT,1644555024.2810693,50,32.6667,-17.1,66.7,63.12,4.38
109,6078372,Moose Factory,100,CA,1644555024.5471294,84,51.2585,-80.6094,-9.4,-11.22,0.0
110,553766,Kamenka,95,RU,1644555024.8161902,93,51.3223,42.7678,26.74,26.74,7.47
111,1717787,Catuday,68,PH,1644555025.0852506,56,16.2923,119.8062,82.47,82.47,2.59
112,6149996,Smithers,0,CA,1644555025.140263,60,54.7804,-127.1743,34.12,34.12,6.91
113,2889709,Kleinblittersdorf,40,DE,1644555025.4073224,89,49.1578,7.0373,37.27,33.1,9.22
114,103630,Najrān,3,SA,1644555025.6763833,26,17.4924,44.1277,52.45,52.45,1.54
115,2088659,Panguna,98,PG,1644555026.05947,95,-6.3164,155.4848,71.64,71.64,3.29
116,546105,Nikolskoye,94,RU,1644555026.330531,93,59.7035,30.7861,32.4,31.8,8.23
117,605155,Kiruna,75,SE,1644555026.5985904,68,67.8557,20.2251,18.52,18.52,12.66
118,4034551,Faanui,26,PF,1644555026.8646512,72,-16.4833,-151.75,81.72,81.72,14.05
119,1282256,Hithadhoo,100,MV,1644555027.1377134,68,-0.6,73.0833,81.1,81.1,3.96
120,2163355,Hobart,40,AU,1644555027.482791,43,-42.8794,147.3294,74.01,66.06,19.57
121,2077895,Alice Springs,0,AU,1644555027.7538507,19,-23.7,133.8833,87.35,87.35,11.5
122,471308,Voyvozh,100,RU,1644555028.039916,91,62.892,54.9635,16.97,16.97,11.39
123,537541,Kvarkeno,100,RU,1644555028.3239796,95,52.0833,59.725,20.43,20.43,12.41
124,2015306,Tiksi,100,RU,1644555028.642051,93,71.6872,128.8694,-12.06,-12.06,12.06
125,380348,Abū Zabad,3,SD,1644555028.911111,24,12.35,29.25,60.15,60.15,17.22
126,1804169,Lengshuijiang,100,CN,1644555029.1781719,94,27.6881,111.4294,39.33,39.33,2.44
127,777682,Skjervøy,100,NO,1644555029.444232,60,70.0311,20.9714,32.9,32.9,27.67
128,3837702,San Fernando del Valle de Catamarca,100,AR,1644555029.7172933,46,-28.4696,-65.7852,84.78,72.05,11.01
129,545626,Kondopoga,98,RU,1644555029.987354,94,62.2057,34.2614,29.88,29.7,7.34
130,5379533,Orange Cove,0,US,1644555030.2624161,51,36.6244,-119.3137,60.57,51.85,3.76
131,1855540,Naze,46,JP,1644555030.5304759,55,28.3667,129.4833,61.72,61.72,10.11
132,477940,Ust-Tsilma,100,RU,1644555030.7995372,93,65.441,52.1498,22.48,22.48,10.36
133,2012530,Zhigansk,100,RU,1644555031.067597,96,66.7697,123.3711,-20.56,-20.56,12.68
134,3435264,Concepción del Uruguay,18,AR,1644555031.1256106,75,-32.4825,-58.2372,68.99,68.83,8.66
135,565611,Dolgorukovo,100,RU,1644555031.3966713,95,52.3195,38.3453,25.75,25.75,8.55
136,2208248,Kaitangata,16,NZ,1644555031.6687326,75,-46.2817,169.8464,61.05,61.05,7.25
137,762199,Pionki,92,PL,1644555032.0528193,60,51.476,21.4499,40.82,37.18,1.99
138,3445348,Wenceslau Braz,0,BR,1644555032.1108325,95,-23.8739,-49.8028,58.21,58.21,5.32
139,2172880,Byron Bay,11,AU,1644555032.1618433,59,-28.65,153.6167,85.05,75.31,19.86
140,1006984,East London,40,ZA,1644555032.2158563,83,-33.0153,27.9116,68.94,68.94,9.22
141,1513491,Yangi Marg`ilon,100,UZ,1644555032.498919,65,40.4272,71.7189,42.22,34.95,0.0
142,2034440,Tieli,100,CN,1644555032.76898,89,46.95,128.05,21.92,21.92,4.61
143,5563397,Eureka,0,US,1644555033.0390413,84,40.8021,-124.1637,52.99,50.61,4.14
144,2068110,Kununurra,75,AU,1644555033.444132,52,-15.7667,128.7333,94.98,94.98,5.75
145,4513583,Hamilton,0,US,1644555033.5011451,76,39.1834,-84.5333,34.43,24.6,5.75
146,1142263,Farah,1,AF,1644555033.7692056,25,32.5,62.5,51.98,51.98,2.06
147,3347019,Mossamedes,100,AO,1644555034.0372663,87,-15.1961,12.1522,72.32,72.32,3.91
148,2381334,Atar,98,MR,1644555034.357338,17,20.5169,-13.0499,66.36,66.36,10.96
149,964420,Port Elizabeth,0,ZA,1644555034.41035,82,-33.918,25.5701,61.09,61.09,4.61
150,2017155,Saskylakh,95,RU,1644555034.6774092,93,71.9167,114.0833,2.93,2.93,12.46
151,6141439,Sault Ste. Marie,100,CA,1644555034.9584732,82,46.5168,-84.3333,23.56,21.02,6.91
152,1502073,Krasnosel'kup,85,RU,1644555035.2665434,86,65.7,82.4667,-6.84,-6.84,9.98
153,1640902,Kawalu,100,ID,1644555035.535603,61,-7.3817,108.2082,84.7,84.7,1.66
154,1855342,Nishihara,40,JP,1644555035.8026633,54,26.1842,127.7558,69.46,67.28,10.36
155,5546220,Saint George,0,US,1644555036.0667229,39,37.1041,-113.5841,55.99,49.42,5.75
156,4020109,Atuona,16,PF,1644555036.3347824,74,-9.8,-139.0333,78.42,78.42,17.0
157,933288,Mopipi,72,BW,1644555036.7468765,70,-21.1833,24.8833,73.15,73.15,5.35
158,3355672,Lüderitz,45,NA,1644555037.017937,70,-26.6481,15.1594,68.63,68.63,8.03
159,1511381,Aromashevo,5,RU,1644555037.2869976,88,56.8602,68.6375,-5.76,-5.76,10.89
160,3792382,Cartagena del Chairá,95,CO,1644555037.5530572,89,1.3349,-74.8429,73.72,73.72,0.92
161,2022463,Khilok,72,RU,1644555037.8221178,75,51.3674,110.4676,-2.33,-2.33,5.84
162,5044290,Saint Anthony,75,US,1644555037.8801305,82,45.0205,-93.218,40.6,35.69,12.66
163,1262039,Namakkal,14,IN,1644555038.1521924,35,11.2213,78.1652,78.19,78.19,4.68
164,3424607,Tasiilaq,100,GL,1644555038.4192522,62,65.6145,-37.6368,8.46,8.46,4.81
165,6165406,Thompson,0,CA,1644555038.6853123,69,55.7435,-97.8558,-23.64,-23.64,9.22
166,3883457,Lebu,0,CL,1644555039.0303895,78,-37.6167,-73.65,54.64,54.64,16.87
167,3675504,Manaure,65,CO,1644555039.29745,81,11.7751,-72.4445,75.79,75.79,12.26
168,80509,Al Bardīyah,15,LY,1644555039.6205225,74,31.7561,25.0865,50.77,50.77,9.17
169,1847947,Shingū,0,JP,1644555039.8915842,41,33.7333,135.9833,54.59,52.92,4.25
170,3430443,Necochea,100,AR,1644555040.2086556,92,-38.5473,-58.7368,62.04,62.04,14.81
171,5849996,Lahaina,30,US,1644555040.2666688,88,20.8783,-156.6825,75.2,70.65,1.9
172,3893726,Constitución,100,CL,1644555040.3216808,61,-35.3333,-72.4167,59.52,59.52,3.56
173,2013216,Vysokogornyy,100,RU,1644555040.5877407,74,50.1167,139.15,17.31,17.31,1.97
174,1526041,Atasū,79,KZ,1644555040.8568006,95,48.6814,71.6433,8.67,8.67,5.91
175,2662689,Visby,75,SE,1644555041.1208606,87,57.6409,18.296,35.82,35.06,13.8
176,2172797,Cairns,27,AU,1644555041.437932,62,-16.9167,145.7667,90.07,87.75,8.05
177,3692020,Nauta,100,PE,1644555041.7640052,92,-4.5061,-73.5757,73.13,73.13,0.65
178,1283679,Banepā,20,NP,1644555042.0960803,66,27.6298,85.5214,52.12,52.12,2.3
179,2063042,Port Hedland,17,AU,1644555042.432156,44,-20.3167,118.5667,96.85,96.85,18.41
180,2527087,Tiznit Province,39,MA,1644555042.7002163,24,29.5833,-9.5,54.95,54.95,2.75
181,3393762,Oeiras do Pará,98,BR,1644555043.0302906,98,-2.0031,-49.8544,72.73,72.73,1.68
182,3531571,Cardonal,49,MX,1644555043.2993517,86,20.6,-99.1333,47.61,47.61,3.62
183,2308278,Mbini,26,GQ,1644555043.5754132,87,1.574,9.6134,78.12,78.12,4.94
184,1819729,Hong Kong,34,HK,1644555043.8954854,76,22.2855,114.1577,70.25,66.18,5.99
185,1261375,Nimāparha,11,IN,1644555044.22656,53,20.0667,86.0167,75.6,75.6,7.87
186,3446038,Trindade,98,BR,1644555044.4956203,98,-16.6494,-49.4889,69.55,69.55,2.62
187,1214488,Meulaboh,48,ID,1644555044.7766833,65,4.1363,96.1285,85.05,85.05,5.37
188,2361177,Djibo,0,BF,1644555045.0437438,10,14.1022,-1.6306,65.3,65.3,11.14
189,2146108,Traralgon,22,AU,1644555045.3098037,30,-38.1833,146.5333,79.41,73.9,6.4
190,4997130,Ingham,40,US,1644555045.5738626,80,42.6,-84.3833,28.35,24.64,5.75
191,95788,Hīt,5,IQ,1644555045.841923,65,33.6416,42.8251,49.64,49.64,9.82
192,3372707,Ribeira Grande,100,PT,1644555046.1729975,69,38.5167,-28.7,59.94,59.94,10.16
193,510342,Pestretsy,100,RU,1644555046.4450588,97,55.7531,49.6545,17.74,17.15,5.44
194,2632287,Dalvik,81,IS,1644555046.712119,79,65.9702,-18.5286,31.93,31.93,12.21
195,2214432,Nālūt,62,LY,1644555046.981181,74,30.3333,10.85,42.87,42.87,9.69
196,2610343,Vestmanna,75,FO,1644555047.248241,75,62.1564,-7.1664,36.52,36.52,17.27
