,City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Min Temp,Wind Speed
197,1106677,Bambous Virieux,40,MU,1644555047.5122995,78,-20.3428,57.7575,83.21,80.85,3.44
198,64814,Bandarbeyla,92,SO,1644555047.5643117,65,9.4942,50.8122,75.4,75.4,16.82
199,2278158,Buchanan,27,LR,1644555047.8303714,90,5.8808,-10.0467,76.96,76.96,2.33
200,2304548,Anloga,0,GH,1644555048.1004324,84,5.7947,0.8973,80.82,80.82,5.91
201,2269142,Colares,72,PT,1644555048.4045005,67,38.7992,-9.4469,58.33,53.26,15.01
202,2459775,Bougouni,2,ML,1644555048.6715605,11,11.417,-7.479,71.46,71.46,8.08
203,2132606,Samarai,77,PG,1644555048.9506235,61,-10.6167,150.6667,83.89,83.89,19.15
204,4031574,Provideniya,0,RU,1644555049.0046372,64,64.3833,-173.3,-11.09,-11.09,11.18
205,577922,Belomorsk,100,RU,1644555049.2716959,91,64.5232,34.7668,27.34,27.34,8.86
206,544397,Kortkeros,100,RU,1644555049.5377557,94,61.8106,51.5806,19.4,19.18,8.59
207,2070998,Geraldton,75,AU,1644555049.8058162,48,-28.7667,114.6,90.01,90.01,19.57
208,3939168,Huarmey,100,PE,1644555050.1248872,81,-10.0681,-78.1522,71.06,71.06,5.12
209,1808857,Hanzhong,95,CN,1644555050.3949492,48,33.0728,107.0303,50.14,50.14,1.61
210,6095416,Outlook,100,CA,1644555050.6650093,88,51.5001,-107.0513,22.69,21.76,13.71
211,3991347,Puerto Peñasco,0,MX,1644555050.9370706,29,31.3167,-113.5333,65.91,65.91,3.0
212,2455216,Kita,0,ML,1644555051.210132,10,13.0349,-9.4895,70.7,70.7,8.41
213,4845585,Westport,0,US,1644555051.478192,66,41.1415,-73.3579,44.76,30.81,3.44
214,556268,Ostrovnoy,100,RU,1644555051.531204,88,68.0531,39.5131,23.38,23.38,16.24
215,2038067,Chifeng,22,CN,1644555051.801265,29,42.2683,118.9636,26.29,26.29,3.91
216,3105522,Bereda,81,ES,1644555052.0753267,100,43.2686,-7.5406,47.57,42.87,4.83
217,1273294,Delhi,20,IN,1644555052.1333396,73,28.6667,77.2167,65.3,57.29,8.05
218,333772,Jimma,93,ET,1644555052.3994002,62,7.6667,36.8333,65.77,65.77,0.67
219,5367788,Lompoc,0,US,1644555052.452412,48,34.6391,-120.4579,65.19,52.52,3.44
220,2255542,Owando,59,CG,1644555052.7234726,78,-0.4819,15.8999,71.64,71.64,3.11
221,6620339,Karratha,30,AU,1644555052.9925334,51,-20.7377,116.8463,92.19,92.19,18.7
222,1650434,Bambanglipuro,71,ID,1644555053.2886002,59,-7.95,110.2833,87.48,87.48,8.08
223,2282006,San-Pédro,32,CI,1644555053.5586603,92,4.7485,-6.6363,77.32,77.32,2.1
224,2228079,Mbalmayo,68,CM,1644555053.833723,98,3.5167,11.5,66.52,66.52,2.91
225,1571058,Phan Thiet,97,VN,1644555053.9387467,51,10.9333,108.1,88.93,88.93,16.8
226,3193545,Peći,0,BA,1644555054.207807,76,44.6272,16.7861,33.01,33.01,4.59
227,3395458,Maragogi,100,BR,1644555054.477868,76,-9.0122,-35.2225,77.72,77.72,5.61
228,126409,Kūhdasht,100,IR,1644555054.818945,93,33.535,47.6061,38.71,38.71,8.93
229,934322,Mahébourg,40,MU,1644555054.871956,78,-20.4081,57.7,83.25,80.89,3.44
230,1492566,Severo-Yeniseyskiy,22,RU,1644555055.2880502,86,60.3725,93.0408,-1.5,-1.5,3.02
231,3386213,Touros,21,BR,1644555055.5561101,79,-5.1989,-35.4608,79.7,79.7,8.01
232,2629833,Husavik,47,IS,1644555055.823171,77,66.0449,-17.3389,31.91,31.91,11.54
233,2729907,Longyearbyen,100,SJ,1644555056.2982779,88,78.2186,15.6401,16.9,16.9,3.18
234,2160517,Launceston,40,AU,1644555056.5683386,29,-41.45,147.1667,80.15,72.48,12.66
235,6050066,La Ronge,0,CA,1644555056.8353987,77,55.1001,-105.2842,-9.15,-9.18,8.05
236,5134295,Rome,88,US,1644555057.115462,91,43.2128,-75.4557,35.46,32.72,4.63
237,533964,Loukhi,98,RU,1644555057.3935244,97,66.0764,33.0381,24.06,24.06,4.56
238,3356332,Karibib,100,NA,1644555057.658584,77,-21.9333,15.8333,67.95,67.95,6.64
239,986717,Kruisfontein,0,ZA,1644555057.7105956,79,-34.0033,24.7314,63.9,63.9,2.06
240,6089245,Norman Wells,20,CA,1644555057.9816563,76,65.282,-126.8329,-14.76,-14.76,4.61
241,915471,Kalabo,89,ZM,1644555058.3067303,93,-14.97,22.6814,65.41,65.41,4.59
242,3836277,Santa Fe,8,AR,1644555058.6848152,54,-31.6333,-60.7,77.0,68.92,7.0
243,5380437,Pacific Grove,0,US,1644555058.783837,57,36.6177,-121.9166,63.45,53.42,6.91
244,3459352,Ladário,51,BR,1644555059.0538976,88,-19.0047,-57.6017,72.77,72.77,2.55
245,2033675,Xinmin,4,CN,1644555059.3869731,41,41.9908,122.8253,30.45,30.45,13.58
246,1632694,Pangkalanbuun,99,ID,1644555059.666036,53,-2.6833,111.6167,88.38,88.38,5.64
247,1786060,Yuanping,100,CN,1644555059.9480996,29,38.7153,112.7575,37.8,37.8,3.71
248,1254657,Thānesar,0,IN,1644555060.2331636,48,29.9833,76.8167,59.02,59.02,11.7
249,1520281,Oytal,84,KZ,1644555060.5182273,64,42.9057,73.2697,36.86,36.86,5.3
250,2246901,Oussouye,7,SN,1644555060.800291,36,12.485,-16.5469,72.93,72.93,3.62
251,3171985,Orbetello,2,IT,1644555061.1253643,100,42.4408,11.2196,48.79,41.0,8.05
252,2122389,Ossora,19,RU,1644555061.400427,80,59.2353,163.0719,-6.65,-6.65,4.03
253,918905,Chinsali,100,ZM,1644555061.6704874,98,-10.5414,32.0816,61.83,61.83,2.26
254,3421765,Nanortalik,100,GL,1644555061.9395483,66,60.1432,-45.2371,27.41,27.41,3.78
255,2315728,Gemena,28,CD,1644555062.209609,32,3.25,19.7667,68.85,68.85,1.57
256,1529660,Aksu,0,CN,1644555062.4836705,24,41.1231,80.2644,32.52,32.52,1.59
257,6167817,Torbay,75,CA,1644555062.8137448,90,47.6666,-52.7314,33.76,30.49,9.22
258,3397763,Jacareacanga,96,BR,1644555063.083805,98,-6.2222,-57.7528,72.52,72.52,1.41
259,2425791,Kibala,0,TD,1644555063.4958985,24,9.1104,18.3463,67.95,67.95,0.0
260,134721,Fasa,0,IR,1644555063.7619584,75,28.9383,53.6482,33.04,33.04,0.0
261,6944113,Mont-Joli,40,CA,1644555064.1530457,75,48.5839,-68.1921,35.1,29.39,17.27
262,863061,Usinsk,100,RU,1644555064.4231062,77,65.9939,57.5281,21.42,21.42,20.24
263,3391889,Pitimbu,52,BR,1644555064.7011697,77,-7.4706,-34.8086,77.59,77.59,7.65
264,4328010,Houma,87,US,1644555064.9702303,84,29.5958,-90.7195,53.01,44.6,3.38
265,3839307,Rawson,0,AR,1644555065.1022606,54,-43.3002,-65.1023,57.79,57.79,7.4
266,2265888,Montemor-o-Novo,93,PT,1644555065.451338,59,38.6481,-8.2145,54.81,49.41,5.17
267,1052373,Beira,40,MZ,1644555065.7203991,94,-19.8436,34.8389,75.29,75.29,4.61
268,1651810,Airai,100,TL,1644555065.9894598,88,-8.9266,125.4092,67.06,67.06,0.65
269,2028164,Deputatsky,100,RU,1644555066.260523,91,69.3,139.9,-8.91,-8.91,4.0
270,705104,Kostyantynivka,100,UA,1644555066.5295813,98,48.5277,37.7069,34.52,34.52,8.39
271,6355222,Yulara,0,AU,1644555066.7996416,17,-25.2406,130.9889,91.24,91.24,6.91
272,2126123,Chokurdakh,72,RU,1644555066.8536544,92,70.6333,147.9167,-27.49,-27.49,9.66
273,2178753,Kirakira,88,SB,1644555067.1257157,82,-10.4544,161.9205,81.93,81.93,9.31
274,3374083,Bathsheba,40,BB,1644555067.177727,73,13.2167,-59.5167,77.61,77.61,18.41
275,2100933,Ambunti,100,PG,1644555067.446788,83,-4.2365,142.8448,78.91,78.91,3.78
276,3361934,Saldanha,0,ZA,1644555067.727851,87,-33.0117,17.9442,55.45,55.45,8.21
277,3423146,Ilulissat,100,GL,1644555067.994911,83,69.2167,-51.1,-7.69,-7.69,4.97
278,3421719,Narsaq,95,GL,1644555068.0459223,62,60.9167,-46.05,13.59,13.59,7.54
279,5166009,Painesville,40,US,1644555068.3209853,73,41.7245,-81.2457,31.69,26.73,8.05
280,159179,Ilula,99,TZ,1644555068.6330552,83,-7.6766,36.0366,65.35,65.35,1.05
281,2112802,Hasaki,91,JP,1644555068.6850665,57,35.7333,140.8333,46.29,43.09,19.57
282,7647007,Bariloche,0,AR,1644555068.9601285,39,-41.1456,-71.3082,42.55,37.24,3.44
283,4036284,Alofi,1,NU,1644555069.2291892,70,-19.0595,-169.9187,85.89,85.89,12.66
284,371745,Kutum,0,SD,1644555069.502251,32,14.2,24.6667,47.25,47.25,7.02
285,1735902,Sibu,40,MY,1644555069.7733119,79,2.3,111.8167,84.51,84.51,5.75
286,5282297,Bethel,0,US,1644555070.0573754,67,41.3712,-73.414,40.66,27.28,0.0
287,2112576,Ishinomaki,46,JP,1644555070.3294368,60,38.4167,141.3,39.2,39.2,8.57
288,2257990,Madingou,81,CG,1644555070.6605115,97,-4.1536,13.55,70.52,70.52,2.51
289,5983720,Iqaluit,100,CA,1644555070.721525,71,63.7506,-68.5145,2.93,2.7,9.22
290,2214846,Misratah,6,LY,1644555071.014591,67,32.3754,15.0925,54.81,54.81,4.47
291,189280,Lodwar,0,KE,1644555071.3176591,36,3.1191,35.5973,83.82,83.82,11.56
292,2092164,Lorengau,100,PG,1644555071.5907207,77,-2.0226,147.2712,83.16,83.16,6.6
293,4588165,Mt. Pleasant,0,US,1644555071.6467333,81,32.7941,-79.8626,52.0,43.18,3.0
294,1185117,Narsingdi,2,BD,1644555071.9177945,52,23.9208,90.7181,69.82,68.07,6.2
295,1215502,Banda Aceh,45,ID,1644555072.2098603,65,5.5577,95.3222,85.1,85.1,4.07
296,1244926,Hambantota,40,LK,1644555072.4819212,100,6.1241,81.1185,79.14,79.14,1.14
297,2037485,Erenhot,100,CN,1644555072.850005,79,43.6475,111.9767,8.22,8.22,4.18
298,2074865,Carnarvon,100,AU,1644555072.9000156,36,-24.8667,113.6333,98.67,98.67,12.66
299,5955826,Fort Frances,100,CA,1644555073.2255242,74,48.5999,-93.4003,21.42,18.05,4.61
300,3948613,Acarí,42,PE,1644555073.551162,78,-15.4311,-74.6158,72.25,72.25,2.71
301,3448903,São João da Barra,100,BR,1644555073.8362262,98,-21.6403,-41.0511,71.53,71.53,6.17
302,563300,Fatezh,100,RU,1644555074.1192899,97,52.0891,35.8632,30.18,29.55,9.28
303,5404476,Ukiah,0,US,1644555074.393352,63,39.1502,-123.2078,63.64,52.63,1.01
304,3388456,São José da Coroa Grande,100,BR,1644555074.6644123,75,-8.8978,-35.1478,78.12,78.12,6.13
305,921786,Mitsamiouli,75,KM,1644555074.9864852,89,-11.3847,43.2844,79.09,79.09,13.8
306,1835848,Seoul,0,KR,1644555075.0374968,36,37.5683,126.9778,49.51,42.24,3.44
307,1497917,Nefteyugansk,5,RU,1644555075.305557,93,61.0998,72.6035,-8.86,-9.15,10.54
308,964712,Plettenberg Bay,6,ZA,1644555075.5726173,82,-34.0527,23.3716,64.85,64.85,2.06
309,1496503,Noyabrsk,86,RU,1644555075.8446784,90,63.1994,75.4507,-6.07,-6.07,12.5
310,4177872,West Melbourne,0,US,1644555076.1127386,87,28.0717,-80.6534,59.97,50.97,3.44
311,2964492,Dunmore East,68,IE,1644555076.1687515,68,52.1514,-6.9861,36.68,28.63,4.74
312,4407010,Saint Joseph,100,US,1644555076.2307665,49,39.7686,-94.8466,50.72,46.06,16.11
313,5882953,Aklavik,62,CA,1644555076.282777,99,68.2191,-135.0107,-15.77,-23.08,2.77
314,3412093,Vestmannaeyjar,99,IS,1644555076.610851,61,63.4427,-20.2734,36.19,36.19,0.38
315,1714733,Dingle,98,PH,1644555076.663863,72,10.9995,122.6711,82.45,82.45,15.05
316,3461641,Iaciara,100,BR,1644555076.9289224,97,-14.0958,-46.6317,67.87,67.87,2.42
317,4013679,Coahuayana Viejo,0,MX,1644555077.1979828,65,18.7333,-103.6833,65.64,65.64,4.43
318,1528998,Yumen,57,CN,1644555077.4780464,36,40.2833,97.2,29.59,29.59,22.19
319,1488167,Ust'-Koksa,55,RU,1644555077.750108,91,50.2696,85.6108,-0.53,-0.53,1.01
320,2094027,Kieta,97,PG,1644555078.0731804,85,-6.2167,155.6333,80.78,80.78,6.67
321,1067565,Beloha,73,MG,1644555078.3502429,75,-25.1667,45.05,78.62,78.62,11.21
322,6316343,Alta Floresta,100,BR,1644555078.4032547,97,-9.8756,-56.0861,71.65,71.65,2.66
323,2033423,Yebaishou,21,CN,1644555078.6753159,26,41.3975,119.6408,31.15,31.15,11.07
324,3491161,Bull Savanna,23,JM,1644555078.9463768,86,17.8868,-77.5902,72.37,72.37,6.93
325,2618795,Klaksvík,95,FO,1644555079.210436,67,62.2266,-6.589,38.32,38.32,24.29
326,8079926,Labuhan,100,ID,1644555079.477496,78,-6.8844,112.2051,82.54,82.54,10.02
327,363619,Yei,100,SS,1644555079.7495577,34,4.095,30.6779,75.79,75.79,2.39
328,3433899,Formosa,0,AR,1644555079.8055706,47,-26.1775,-58.1781,80.58,80.58,4.61
329,3354071,Oranjemund,21,NA,1644555080.0746307,88,-28.55,16.4333,62.92,62.92,9.24
330,3392862,Patu,100,BR,1644555080.3476923,73,-6.11,-37.6367,75.92,75.92,7.09
331,499025,Samoded,100,RU,1644555080.620754,91,63.6083,40.5111,25.66,25.66,4.34
332,1497543,Nizhnevartovsk,0,RU,1644555080.8948154,77,60.9344,76.5531,-7.58,-7.58,4.47
333,5364022,La Palma,0,US,1644555081.1598752,38,33.8464,-118.0467,74.77,63.52,4.61
334,945945,Upington,0,ZA,1644555081.4279356,55,-28.4478,21.2561,66.58,66.58,3.44
335,5364271,Laguna,0,US,1644555081.6949954,75,38.421,-121.4238,63.41,51.19,5.75
336,3868626,Valparaíso,100,CL,1644555081.9620562,74,-33.0393,-71.6273,65.48,54.52,1.14
337,6111862,Port Hardy,40,CA,1644555082.228115,93,50.6996,-127.4199,41.76,39.38,5.75
338,5853992,Wahiawā,100,US,1644555082.4951756,72,21.5028,-158.0236,71.92,66.38,0.0
339,935215,Saint-Philippe,45,RE,1644555082.5461864,76,-21.3585,55.7679,82.11,80.15,5.88
340,2019884,Mogzon,78,RU,1644555082.8162484,74,51.7435,111.9606,-2.27,-2.27,6.2
341,1168700,Ormara,0,PK,1644555083.082308,45,25.2088,64.6357,69.85,69.85,1.77
342,2145554,Ulladulla,100,AU,1644555083.3503685,81,-35.35,150.4667,69.76,67.87,11.72
343,2637762,Skegness,7,GB,1644555083.6244302,81,53.1436,0.3363,37.58,31.98,10.74
344,5079250,South Sioux City,100,US,1644555083.89149,81,42.4739,-96.4136,46.35,44.87,13.8
345,6690296,Saint-Joseph,39,RE,1644555084.2235649,75,-21.3667,55.6167,81.1,79.16,5.75
346,1788402,Xiongzhou,100,CN,1644555084.493626,94,25.1167,114.3,51.39,51.39,2.86
347,4033356,Tiarei,56,PF,1644555084.546638,75,-17.5333,-149.3333,84.22,84.22,14.72
348,1710590,Ipilan,88,PH,1644555084.814698,73,8.8431,117.9033,83.68,83.68,14.34
349,1856392,Muroto-misakicho,24,JP,1644555085.0817583,52,33.2833,134.15,57.24,57.24,3.47
350,2152659,Port Macquarie,34,AU,1644555085.350819,57,-31.4333,152.9167,81.9,78.76,14.12
351,1801983,Luocheng,16,CN,1644555085.6198797,51,29.3848,104.0286,52.27,52.27,1.79
352,159267,Ikungi,100,TZ,1644555085.8889399,91,-5.1333,34.7667,62.91,62.91,2.3
353,3402648,Carutapera,100,BR,1644555086.1580007,93,-1.195,-46.02,75.99,75.99,4.79
354,2514651,Los Llanos de Aridane,20,ES,1644555086.4230604,30,28.6585,-17.9182,67.12,64.15,11.99
355,3577430,Road Town,7,VG,1644555086.705124,80,18.4167,-64.6167,75.29,75.0,20.49
356,3374210,São Filipe,98,CV,1644555086.7971447,62,14.8961,-24.4956,76.06,76.06,5.32
357,3128795,Barbastro,92,ES,1644555087.066205,64,42.0356,0.1269,49.78,33.98,2.28
358,1001860,Giyani,6,ZA,1644555087.3492692,57,-23.3025,30.7187,71.46,71.46,4.92
359,2147714,Sydney,75,AU,1644555087.4052818,78,-33.8679,151.2073,77.56,70.05,25.32
360,2090021,Namatanai,82,PG,1644555087.4592936,76,-3.6667,152.4333,82.96,82.96,6.89
361,3663684,Lábrea,100,BR,1644555087.7273536,98,-7.2586,-64.7981,72.93,72.93,1.01
362,5847411,Kahului,40,US,1644555087.9954143,79,20.8947,-156.47,75.22,70.68,11.5
363,2236967,Soyo,35,AO,1644555088.2704759,87,-6.1349,12.3689,75.25,75.25,6.02
364,2037252,Genhe,100,CN,1644555088.5945487,71,50.7833,121.5167,6.51,6.51,3.76
365,2123814,Leningradskiy,45,RU,1644555088.6475604,95,69.3833,178.4167,-28.8,-28.8,4.32
366,1283562,Butwāl,1,NP,1644555088.917622,61,27.7006,83.4484,65.19,65.19,4.68
367,582447,Almaznyy,100,RU,1644555089.184682,96,48.0448,40.045,37.54,37.54,6.96
368,2119283,Zyryanka,38,RU,1644555089.453742,92,65.75,150.85,-23.57,-23.57,3.89
369,3059101,Levice,41,SK,1644555089.7228034,88,48.2156,18.6071,40.55,31.71,3.8
370,2138555,Poum,99,NC,1644555089.9918635,83,-20.2333,164.0167,81.41,81.41,21.63
371,5392126,San Joaquin,0,US,1644555090.2639241,67,37.9333,-121.3011,62.11,51.26,0.0
372,352628,Maţāy,94,EG,1644555090.530985,61,28.419,30.7792,52.9,52.9,5.88
373,4026082,Lázaro Cárdenas,0,MX,1644555090.795044,72,17.9583,-102.2,70.29,70.29,4.81
374,2138592,Pouembout,100,NC,1644555091.0641046,82,-21.1333,164.9,82.94,82.94,12.33
375,2171766,Charlestown,82,AU,1644555091.3401668,89,-32.95,151.6667,76.78,67.1,4.0
376,5563839,Fortuna,0,US,1644555091.6152291,85,40.5982,-124.1573,52.72,50.34,9.22
377,355449,Esna,0,EG,1644555091.9453034,59,25.2934,32.554,44.62,44.62,9.86
378,2170260,Corowa,20,AU,1644555092.2143636,25,-36.0333,146.3833,85.57,82.58,5.1
379,3690172,Algarrobo,71,CO,1644555092.4794242,72,10.1869,-74.5753,79.18,79.18,4.23
380,4021858,Guerrero Negro,0,MX,1644555092.5324357,50,27.9769,-114.0611,64.0,64.0,5.95
381,3421982,Maniitsoq,100,GL,1644555092.7974958,94,65.4167,-52.9,23.4,23.4,16.46
382,286621,Salalah,50,OM,1644555093.0615547,60,17.0151,54.0924,71.69,71.69,2.53
383,1519580,Saryozek,85,KZ,1644555093.4376395,73,44.3583,77.9753,24.15,24.15,2.55
384,2186722,Moerewa,62,NZ,1644555093.7137022,89,-35.3833,174.0333,78.35,78.35,7.78
385,5861897,Fairbanks,40,US,1644555093.7707145,74,64.8378,-147.7164,-10.86,-20.24,4.61
386,3984997,San Quintín,0,MX,1644555094.0327735,30,30.4833,-115.95,64.11,64.11,5.12
387,463838,Zelenoborskiy,100,RU,1644555094.3008337,98,66.845,32.3622,18.93,18.93,2.82
388,5742974,North Bend,100,US,1644555094.7189274,99,43.4065,-124.2243,47.86,44.85,10.36
389,3125287,Cervo,69,ES,1644555095.0850167,91,43.6702,-7.4101,51.19,51.19,18.03
390,3838859,Río Gallegos,0,AR,1644555095.3520708,53,-51.6226,-69.2181,44.65,44.65,14.97
391,2156643,Mount Gambier,42,AU,1644555095.4060826,40,-37.8333,140.7667,71.51,71.51,19.57
392,501091,Rovnoye,94,RU,1644555095.6811445,86,50.7765,46.0509,32.95,32.95,11.14
393,3902377,La Santisima Trinidad,37,BO,1644555095.738157,88,-14.8333,-64.9,75.2,75.2,4.97
