,City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Min Temp,Wind Speed
394,4032420,Neiafu,20,TO,1644555096.0052178,79,-18.65,-173.9833,84.88,84.88,10.36
395,1264037,Malpe,6,IN,1644555096.299284,37,13.35,74.7167,81.7,81.7,3.8
396,1786855,Yatou,44,CN,1644555096.5683444,43,37.15,122.3833,47.86,47.86,4.25
397,5909514,Brooks,1,CA,1644555096.8384051,60,50.5834,-111.8851,36.23,29.82,10.36
398,151986,Namanyere,100,TZ,1644555097.1064658,96,-7.5167,31.05,60.53,60.53,2.26
399,3465145,Crixás,100,BR,1644555097.376526,95,-14.5489,-49.9692,69.15,69.15,1.57
400,3653967,Muisne,99,EC,1644555097.6465867,90,0.6,-80.0333,74.3,74.3,5.39
401,4895282,Harvard,100,US,1644555097.9716601,88,42.4222,-88.6137,31.51,27.14,22.88
402,1816373,Bijie,100,CN,1644555098.2437215,88,27.3125,105.2942,33.78,33.78,4.65
403,1337607,Kudahuvadhoo,89,MV,1644555098.5117822,72,2.6708,72.8944,81.91,81.91,8.08
404,2071860,Esperance,25,AU,1644555098.563794,28,-33.8667,121.9,109.24,109.24,17.56
405,889215,Kariba,98,ZW,1644555098.8298528,88,-16.5167,28.8,69.75,69.75,2.35
406,4061234,Fairhope,0,US,1644555098.8908672,81,30.523,-87.9033,55.67,37.11,4.61
407,1256117,Sinor,38,IN,1644555099.162928,24,21.9167,73.3333,69.82,69.82,12.41
408,6067747,Matagami,86,CA,1644555099.218941,100,49.7502,-77.6328,-13.76,-13.76,1.52
409,1797417,Qiyang,100,CN,1644555099.4890013,91,26.5911,111.8474,41.32,41.32,3.27
410,1516048,Khovd,94,MN,1644555099.8110743,91,48.0056,91.6419,-2.25,-2.25,3.49
411,2294915,Takoradze,3,GH,1644555100.135147,92,4.8845,-1.7554,77.47,77.47,5.06
412,3693584,Pimentel,98,PE,1644555100.4412162,76,-6.8367,-79.9342,71.89,71.89,8.75
413,2126710,Beringovskiy,28,RU,1644555100.7152781,96,63.05,179.3167,-25.67,-25.67,7.72
414,3622716,Nicoya,10,CR,1644555100.9823375,74,10.1483,-85.452,74.75,74.75,5.41
415,5921357,Chilliwack,87,CA,1644555101.2674024,95,49.1747,-121.9443,45.52,42.58,1.14
416,2120591,Tilichiki,4,RU,1644555101.5314617,77,60.4667,166.1,-9.38,-9.38,7.56
417,5354943,Half Moon Bay,0,US,1644555101.5884745,54,37.4636,-122.4286,66.4,54.25,4.61
418,3451138,Rio Grande,8,BR,1644555101.643487,81,-32.035,-52.0986,72.95,72.95,16.89
419,1265632,Kunda,0,IN,1644555101.9115472,43,25.7167,81.5167,67.21,67.21,10.47
420,3843123,Neuquén,0,AR,1644555102.1896102,34,-38.9516,-68.0591,66.09,66.09,9.22
421,3573681,Siparia,3,TT,1644555102.4636714,94,10.1333,-61.5,75.06,70.79,1.01
422,1157662,Bang Saphan,54,TH,1644555102.7347329,55,11.2126,99.5117,89.55,89.55,7.29
423,5505411,Henderson,0,US,1644555103.002793,30,36.0397,-114.9819,66.24,57.54,9.22
424,1174872,Karachi,0,PK,1644555103.0618064,42,24.9056,67.0822,66.02,66.02,2.3
425,2176639,Batemans Bay,100,AU,1644555103.3338678,77,-35.7167,150.1833,70.11,69.91,9.46
426,5146062,Ashland,67,US,1644555103.5989273,89,40.8167,-82.2665,28.51,23.99,10.02
427,4779923,Poquoson,0,US,1644555103.6599412,51,37.1224,-76.3458,53.64,44.62,12.66
428,1580410,Hong Gai,100,VN,1644555103.9270012,93,20.956,107.0946,64.31,64.31,3.38
429,1731248,Alugan,100,PH,1644555104.1970618,88,12.2188,125.4808,78.42,78.42,14.07
430,1259385,Port Blair,40,IN,1644555104.5231347,78,11.6667,92.75,82.44,82.44,11.5
431,2630299,Hofn,39,IS,1644555104.5781476,59,64.2539,-15.2082,28.36,28.36,12.55
432,1003764,Frankfort,46,ZA,1644555104.8472083,67,-27.2667,28.4833,64.94,64.94,3.74
433,545788,Kommunar,77,RU,1644555105.117269,92,59.6206,30.39,32.04,31.44,9.64
434,118063,Sabzawār,40,IR,1644555105.173281,55,36.2126,57.6819,34.88,34.88,6.91
435,2110560,Yamada,100,JP,1644555105.4403417,70,39.4667,141.95,37.04,37.04,11.34
436,3988392,Rosarito,0,MX,1644555105.7214077,33,32.3333,-117.0333,69.57,61.75,4.23
437,5952330,Ferme-Neuve,77,CA,1644555105.9874651,98,46.7001,-75.4493,14.05,14.05,0.69
438,4231997,Avera,19,US,1644555106.039477,57,33.194,-82.5271,55.27,36.28,4.9
439,3531673,Cancún,40,MX,1644555106.094489,73,21.1743,-86.8466,73.33,73.06,5.75
440,5204278,Oil City,0,US,1644555106.1495018,80,41.4339,-79.7064,29.79,24.15,5.75
441,542184,Krasnovishersk,100,RU,1644555106.4175615,93,60.4078,57.082,14.65,14.65,10.38
442,1489870,Tayshet,57,RU,1644555106.7076275,84,55.9342,98.0044,-1.23,-1.23,4.32
443,2063056,Port Augusta,0,AU,1644555106.9736874,22,-32.5,137.7667,90.72,90.72,15.99
444,3115824,Muros,21,ES,1644555107.2397468,92,42.7762,-9.0603,53.24,47.08,7.83
445,187968,Malindi,20,KE,1644555107.5268116,83,-3.2175,40.1191,77.16,77.16,0.0
446,1337610,Thinadhoo,99,MV,1644555107.976913,69,0.5333,72.9333,81.23,81.23,1.95
447,2413866,Bansang,2,GM,1644555108.2489738,9,13.4333,-14.65,76.53,76.53,9.31
448,88319,Benghazi,0,LY,1644555108.5160336,67,32.1167,20.0667,53.47,53.47,6.67
449,3385980,Tucumã,80,BR,1644555108.5720496,95,-0.1833,-50.05,74.48,74.48,3.94
450,962367,Richards Bay,19,ZA,1644555108.842107,84,-28.783,32.0377,73.26,73.26,3.74
451,2136825,Isangel,75,VU,1644555109.110169,79,-19.55,169.2667,86.11,86.11,16.11
452,6324729,Halifax,34,CA,1644555109.16218,93,44.6453,-63.5724,37.49,34.7,16.11
453,3145614,Mo i Rana,75,NO,1644555109.42724,89,66.3128,14.1428,27.32,25.27,3.44
454,6930327,Slavutych,100,UA,1644555109.699301,84,51.5196,30.7343,37.2,37.2,5.99
455,343593,Āreka,31,ET,1644555109.9683611,41,7.0667,37.7,66.02,66.02,5.1
456,2231881,Eséka,58,CM,1644555110.2994359,91,3.65,10.7667,73.08,73.08,1.5
457,2212775,Sabha,0,LY,1644555110.566496,48,27.0377,14.4283,44.58,44.58,9.51
458,778362,Øksfjord,99,NO,1644555110.8345559,77,70.2396,22.3479,32.92,28.47,23.62
459,4677008,Bryan,0,US,1644555110.8935692,49,30.6744,-96.37,56.66,50.59,5.75
460,3894426,Coyhaique,0,CL,1644555111.1596293,49,-45.5752,-72.0662,48.15,43.41,6.91
461,3421193,Paamiut,100,GL,1644555111.4256895,69,61.994,-49.6678,16.12,16.12,10.02
462,5167350,Powell,0,US,1644555111.4817019,87,40.1578,-83.0752,28.74,23.88,4.61
463,3420846,Qaqortoq,95,GL,1644555111.7497623,65,60.7167,-46.0333,15.8,15.8,6.4
464,2610942,Ullerslev,19,DK,1644555112.0178227,94,55.3617,10.6519,34.84,34.84,10.38
465,3452483,Prado,14,BR,1644555112.289884,91,-17.3411,-39.2208,75.9,75.9,6.64
466,5924351,Clyde River,75,CA,1644555112.5589445,76,70.4692,-68.5914,-18.17,-18.17,20.71
467,2098329,Daru,96,PG,1644555112.8400078,59,-9.0763,143.2092,86.59,86.59,7.61
468,3408368,Acaraú,85,BR,1644555112.8910193,84,-2.8856,-40.12,76.71,76.71,6.73
469,934649,Cap Malheureux,4,MU,1644555113.1590803,65,-19.9842,57.6142,83.46,81.09,1.99
470,4004293,Ixtapa,0,MX,1644555113.2100914,82,20.7,-105.2,67.23,65.43,0.0
471,4272340,Great Bend,0,US,1644555113.2681036,47,38.3645,-98.7648,46.04,43.32,13.8
472,281133,Gaza,25,PS,1644555113.5431662,69,31.5,34.4667,50.88,48.18,5.12
473,5850554,Makakilo City,100,US,1644555113.8112266,69,21.3469,-158.0858,73.72,68.2,3.44
474,3995647,Moctezuma,0,MX,1644555114.0802875,19,29.8,-109.6667,58.55,58.55,6.98
475,2639495,Renfrew,5,GB,1644555114.1362998,92,55.872,-4.3925,36.16,23.23,2.3
476,7671223,Kloulklubed,100,PW,1644555114.1893113,75,7.0419,134.2556,83.25,83.25,18.01
477,1174451,Keti Bandar,0,PK,1644555114.455372,40,24.1447,67.4497,72.55,72.55,4.45
478,1521351,Kazygurt,100,KZ,1644555114.750439,53,41.7589,69.3864,44.53,40.78,4.45
479,5261852,Marinette,100,US,1644555115.0835125,100,45.1,-87.6307,26.96,23.14,13.8
480,2145110,Wagga Wagga,40,AU,1644555115.3645759,30,-35.1167,147.3667,89.85,86.41,6.91
481,158324,Kiratu,100,TZ,1644555115.7746682,71,-3.3333,35.6667,66.07,66.07,2.59
482,2209055,Waddān,2,LY,1644555116.0387282,79,29.1614,16.139,46.27,46.27,5.79
483,4972220,Millinocket,100,US,1644555116.3087888,93,45.6573,-68.7098,33.82,30.31,0.0
484,3430545,Morón,0,AR,1644555116.5738478,78,-34.6534,-58.6198,76.75,66.09,4.59
485,3347353,Menongue,100,AO,1644555116.8919203,96,-14.6585,17.691,61.05,61.05,0.6
486,5915327,Cap-aux-Meules,100,CA,1644555117.15898,100,47.3821,-61.8597,32.05,32.02,18.41
487,4301317,Morehead,0,US,1644555117.4240394,86,37.2711,-87.1764,39.99,29.95,0.0
488,3932145,Pisco,0,PE,1644555117.6900997,73,-13.7,-76.2167,71.65,71.02,6.91
489,1033356,Nampula,40,MZ,1644555117.9551587,94,-15.1165,39.2666,71.55,71.55,4.61
490,1516589,Zhezkazgan,75,KZ,1644555118.2252197,86,47.8043,67.7144,19.38,19.38,15.66
491,6065592,Maple Creek,64,CA,1644555118.49228,64,49.9168,-109.4848,36.09,35.37,10.36
492,1267390,Kavaratti,80,IN,1644555118.5422916,72,10.5669,72.642,80.24,80.24,10.63
493,686090,Asău,100,RO,1644555118.8173535,90,46.4333,26.4,36.75,27.52,7.2
494,1249931,Beruwala,88,LK,1644555119.0964162,64,6.4788,79.9828,84.67,84.67,1.16
495,932960,Werda,13,BW,1644555119.3804805,61,-25.2667,23.2833,71.08,71.08,5.44
496,2756669,Dordrecht,59,NL,1644555119.7155561,82,51.81,4.6736,43.05,40.03,8.99
497,866062,Iskateley,99,RU,1644555119.9836164,87,67.6803,53.1512,22.19,22.19,18.66
498,1160571,Khāsh,0,IR,1644555120.2526767,23,28.2211,61.2158,54.5,54.5,4.0
499,778707,Mehamn,99,NO,1644555120.3677025,87,71.0357,27.8492,28.58,28.58,11.48
500,2399001,Mayumba,53,GA,1644555120.6337624,89,-3.432,10.6554,76.28,76.28,7.09
501,2141305,Fayaoué,95,NC,1644555120.9328299,84,-20.65,166.5333,82.83,82.83,25.48
502,1213493,Teluk Nibung,100,ID,1644555121.20089,69,3.001,99.8164,83.48,83.48,4.12
503,1630789,Pontianak,75,ID,1644555121.4729517,70,-0.0333,109.3333,85.98,85.98,3.44
504,2065594,Mount Isa,0,AU,1644555121.5239623,19,-20.7333,139.5,100.17,100.17,11.5
505,3996426,Matamoros,89,MX,1644555121.59798,32,25.5333,-103.25,56.1,56.1,1.77
506,3919998,Cobija,23,BO,1644555121.873041,98,-11.0267,-68.7692,71.87,71.87,2.93
507,1056899,Sambava,14,MG,1644555122.155105,83,-14.2667,50.1667,78.1,78.1,4.63
508,2126199,Cherskiy,100,RU,1644555122.2511268,99,68.75,161.3,-32.24,-32.24,5.55
509,456008,Rūjiena,85,LV,1644555122.5761998,88,57.8975,25.3316,34.05,34.05,9.86
510,2303611,Esim,9,GH,1644555122.8642647,93,4.8699,-2.2405,77.09,77.09,3.85
511,777019,Vardø,88,NO,1644555122.9152763,81,70.3705,31.1107,21.4,21.4,10.56
512,2019004,Novaya Igirma,74,RU,1644555123.1903384,88,57.1334,103.9112,-6.05,-6.05,2.28
513,3369179,Caledon,0,ZA,1644555123.4593985,77,-34.23,19.4265,59.16,59.16,1.01
514,2027786,Amga,98,RU,1644555123.73346,86,60.8953,131.9608,-9.44,-9.44,3.58
515,5504003,Fernley,0,US,1644555124.0015209,50,39.608,-119.2518,50.86,38.37,2.01
516,5326297,Barstow,0,US,1644555124.2695813,31,34.8986,-117.0228,61.5,54.07,1.34
517,5969025,Haines Junction,31,CA,1644555124.3215928,100,60.7522,-137.5108,-5.15,-5.15,2.15
518,6301965,Palmerston,40,AU,1644555124.377605,52,-12.486,130.9833,93.18,92.88,8.05
519,3832899,Viedma,89,AR,1644555124.4296172,52,-40.8135,-62.9967,59.76,59.76,7.0
520,2157698,Mildura,99,AU,1644555124.48963,24,-34.2,142.15,81.07,78.76,12.66
521,327234,Tulu Bolo,93,ET,1644555124.7586913,43,8.6667,38.2167,60.87,60.87,5.75
522,1688781,City of San Pedro,75,PH,1644555125.061759,63,14.35,121.0167,88.36,82.09,9.22
523,7117100,Vila,90,PT,1644555125.3408222,86,42.0304,-8.1588,45.34,39.7,2.42
524,924705,Nkhotakota,100,MW,1644555125.6088827,84,-12.9274,34.2961,73.54,73.54,1.45
525,3870282,Talcahuano,0,CL,1644555125.8819435,67,-36.7167,-73.1167,55.08,55.08,8.05
526,3382160,Cayenne,100,GF,1644555126.2340233,89,4.9333,-52.3333,77.09,75.24,1.14
527,543246,Kozhva,100,RU,1644555126.5050845,80,65.1073,57.0459,17.64,17.64,14.83
528,2396518,Port-Gentil,100,GA,1644555126.783147,80,-0.7193,8.7815,80.46,80.46,8.34
529,4111382,Forrest City,3,US,1644555127.067211,65,35.0081,-90.7898,44.46,40.78,7.7
530,3912119,Lahuachaca,77,BO,1644555127.3392718,85,-17.3667,-67.6667,45.07,45.07,6.26
531,2647984,Great Yarmouth,11,GB,1644555127.7333603,73,52.6083,1.7305,36.95,33.31,16.62
532,2134814,Sola,100,VU,1644555127.7863731,79,-13.8833,167.55,81.81,81.81,17.29
533,3351663,Benguela,99,AO,1644555128.0554335,71,-12.5763,13.4055,73.67,73.67,3.29
534,3837213,San Juan,99,AR,1644555128.3284945,66,-31.5375,-68.5364,68.97,68.97,18.28
535,565407,Dombarovskiy,100,RU,1644555128.7115808,96,50.7587,59.5386,24.22,24.22,13.15
536,2410065,Yamandu,12,SL,1644555129.0796638,99,7.9362,-11.4928,70.0,70.0,0.96
537,2249281,Linguère,21,SN,1644555129.3507254,12,15.3953,-15.1193,72.27,72.27,14.29
538,933815,Dekar,92,BW,1644555129.7088058,77,-21.5333,21.9333,68.85,68.85,2.68
539,3662489,Santa Isabel Rio Negro,100,BR,1644555130.0488827,96,-0.4139,-65.0192,73.11,73.11,0.31
540,100926,Umluj,0,SA,1644555130.3239436,54,25.0213,37.2685,60.46,60.46,10.4
541,3922414,Camiri,81,BO,1644555130.6080081,70,-20.05,-63.5167,70.25,70.25,3.2
542,3731095,Aquin,13,HT,1644555130.8730679,81,18.2833,-73.4,75.29,75.29,4.54
543,3868633,Vallenar,1,CL,1644555131.1381276,80,-28.5708,-70.7581,63.01,63.01,1.79
544,1082243,Ambilobe,99,MG,1644555131.4381952,92,-13.2,49.05,76.42,76.42,2.44
545,523392,Naryan-Mar,99,RU,1644555131.7042549,87,67.6713,53.087,22.23,22.23,18.72
546,594861,Šeduva,62,LT,1644555132.0123246,90,55.7667,23.7667,32.43,32.43,10.76
547,3392996,Parnarama,34,BR,1644555132.2883866,98,-5.6817,-43.0933,71.02,71.02,2.39
548,1713191,Garchitorena,82,PH,1644555132.5614476,79,13.8804,123.6946,80.22,80.22,11.52
549,1266540,Kilvelur,83,IN,1644555132.8905215,80,10.7672,79.7419,77.77,77.77,11.05
550,533418,Lukovetskiy,100,RU,1644555133.1825879,96,64.2956,41.9211,26.58,25.99,5.35
551,2220853,Yokadouma,43,CM,1644555133.447647,31,3.5167,15.05,63.41,63.41,0.56
552,1270820,Gudalur,33,IN,1644555133.7247093,47,9.6833,77.2667,82.24,82.24,7.23
553,49747,Oddur,15,SO,1644555133.9957707,60,4.1213,43.8894,70.25,70.25,22.21
554,2126682,Bilibino,50,RU,1644555134.2668319,98,68.0546,166.4372,-36.99,-36.99,2.55
555,2738381,Lata,94,PT,1644555134.3178434,59,40.1629,-8.3327,58.82,49.71,3.04
556,464260,Zaterechnyy,98,RU,1644555134.5859032,87,44.7931,45.2097,38.08,38.08,13.67
557,2444219,Gouré,3,NE,1644555134.8699677,23,13.9835,10.2704,59.02,59.02,9.82
558,3680090,Juradó,96,CO,1644555135.142029,91,7.1053,-77.7641,75.94,75.94,3.15
559,2032614,Baruun-Urt,100,MN,1644555135.4130898,81,46.6806,113.2792,4.77,4.77,1.81
560,2027296,Aykhal,98,RU,1644555135.6841507,94,66.0,111.5,0.41,0.41,6.42
561,2039557,Khasan,97,RU,1644555135.954212,83,42.4308,130.6434,31.26,31.26,6.93
562,5337908,Clearlake,0,US,1644555136.2772849,47,38.9582,-122.6264,60.78,48.52,3.24
563,2122104,Petropavlovsk-Kamchatskiy,0,RU,1644555136.5773516,59,53.0452,158.6483,25.39,25.39,2.24
564,6853140,Lesnoy,100,RU,1644555136.8434117,90,57.6198,63.0784,3.11,3.11,12.33
565,3041732,Mariehamn,0,AX,1644555137.1224744,69,60.0973,19.9348,30.06,30.06,9.22
566,237379,Ndélé,29,CF,1644555137.3895378,20,8.4109,20.6473,66.16,66.16,4.97
567,5989403,Kapuskasing,75,CA,1644555137.727611,85,49.4169,-82.4331,3.2,1.49,8.05
568,934479,Grand Gaube,4,MU,1644555137.781623,65,-20.0064,57.6608,83.37,81.0,1.99
569,1651531,Ambon City,40,ID,1644555138.0476832,83,-3.6954,128.1814,82.54,82.54,9.22
570,3109254,Segovia,92,ES,1644555138.3357482,62,41.1667,-4.0,48.43,41.83,2.51
571,1153035,Kathu,93,TH,1644555138.60481,68,7.9178,98.3332,89.62,85.82,10.54
572,3450083,Santa Maria,0,BR,1644555138.69983,85,-29.6842,-53.8069,66.54,66.54,6.87
573,1258338,Ratnagiri,32,IN,1644555138.9708903,37,16.9833,73.3,86.43,86.43,10.58
574,524901,Moscow,100,RU,1644555139.059911,91,55.7522,37.6156,32.45,30.72,8.75
575,2125693,Evensk,46,RU,1644555139.3299785,78,61.95,159.2333,-8.7,-8.7,3.31
576,3655131,La Libertad,49,EC,1644555139.5960317,76,-2.2333,-80.9,75.02,75.02,6.82
577,6696258,Campbellton,100,CA,1644555139.8650932,89,48.0075,-66.6727,27.05,27.05,9.13
578,2409914,Bonthe,3,SL,1644555140.1321528,93,7.5264,-12.505,75.09,75.09,3.36
579,2139521,Noumea,100,NC,1644555140.2391763,99,-22.2763,166.4572,84.99,82.38,20.33
580,2013392,Vilyuysk,65,RU,1644555140.503236,92,63.7553,121.6247,-15.93,-15.93,2.95
581,1685422,Sulangan,98,PH,1644555140.822308,80,11.1373,123.7228,80.29,80.29,18.57
582,6145890,Shelburne,86,CA,1644555141.0963695,83,44.0787,-80.2041,28.85,24.24,11.16
583,3520994,Puerto Escondido,0,MX,1644555141.1503818,83,15.85,-97.0667,77.83,77.83,0.0
584,1160939,Iranshahr,0,IR,1644555141.470454,26,27.2025,60.6848,57.54,57.54,4.61
585,3887127,Iquique,6,CL,1644555141.591481,68,-20.2208,-70.1431,68.04,68.04,3.62
586,3674676,Mitú,94,CO,1644555141.8595414,87,1.1983,-70.1733,74.17,74.17,2.33
587,1177042,Hasilpur,0,PK,1644555142.1296017,24,29.7122,72.5553,66.18,66.18,2.98
588,2511150,Santa Lucía,0,ES,1644555142.395663,45,27.9117,-15.5407,61.77,57.94,4.61
589,3356832,Henties Bay,83,NA,1644555142.662722,89,-22.116,14.2845,71.85,71.85,8.28
590,3526934,Hueyapan,11,MX,1644555142.9357834,50,18.8667,-98.6667,56.08,56.08,2.06
591,2088122,Port Moresby,20,PG,1644555143.2018437,55,-9.4431,147.1797,89.02,89.02,17.27
592,3939761,Hualmay,100,PE,1644555143.4689038,81,-11.0964,-77.6139,70.27,70.27,5.66
